ControllerPath,ActionUrl
~/UI/Admin/Assessments/Attempts/SkillsCheckReport.aspx,ui/admin/assessments/attempts/skillscheck-report
~/UI/Admin/Assessments/Attempts/TakerReport.aspx,ui/admin/assessments/attempts/taker-report
~/UI/Admin/Assessments/Attempts/TakerReportUpload.aspx,ui/admin/assessments/attempts/taker-report-upload
~/UI/Admin/Assessments/AttemptsComments/Search.aspx,ui/admin/assessments/AttemptsComments/search
~/UI/Admin/Assessments/Banks/Forms/ChangeLevel.aspx,ui/admin/assessments/banks/change-level
~/UI/Admin/Assessments/Banks/Forms/ChangeStandard.aspx,ui/admin/assessments/banks/change-standard
~/UI/Admin/Assessments/Banks/Forms/Content.aspx,ui/admin/assessments/banks/content
~/UI/Admin/Assessments/Banks/Forms/Create.aspx,ui/admin/assessments/banks/create
~/UI/Admin/Assessments/Banks/Forms/Delete.aspx,admin/assessments/banks/delete
~/UI/Admin/Assessments/Banks/Forms/Download.aspx,ui/admin/assessments/banks/download
~/UI/Admin/Assessments/Banks/Forms/Lock.aspx,ui/admin/assessments/banks/lock
~/UI/Admin/Assessments/Banks/Forms/Migrate.aspx,ui/admin/assessments/banks/migrate
~/UI/Admin/Assessments/Banks/Forms/Print.aspx,ui/admin/assessments/banks/print
~/UI/Admin/Assessments/Banks/Forms/Rename.aspx,ui/admin/assessments/banks/rename
~/UI/Admin/Assessments/Banks/Search.aspx,ui/admin/assessments/banks/search
~/UI/Admin/Assessments/BanksComments/Search.aspx,ui/admin/assessments/BanksComments/search
~/UI/Admin/Assessments/Comments/Forms/Author.aspx,ui/admin/assessments/comments/author
~/UI/Admin/Assessments/Comments/Forms/Delete.aspx,admin/assessments/comments/delete
~/UI/Admin/Assessments/Comments/Forms/Revise.aspx,ui/admin/assessments/comments/revise
~/UI/Admin/Assessments/Criteria/Forms/Add.aspx,ui/admin/assessments/criteria/add
~/UI/Admin/Assessments/Criteria/Forms/ChangeFilter.aspx,ui/admin/assessments/criteria/change-filter
~/UI/Admin/Assessments/Criteria/Forms/Delete.aspx,admin/assessments/criteria/delete
~/UI/Admin/Assessments/Fields/Forms/Add.aspx,ui/admin/assessments/fields/add
~/UI/Admin/Assessments/Fields/Forms/Pin.aspx,ui/admin/assessments/fields/pin
~/UI/Admin/Assessments/Fields/Forms/Reorder.aspx,ui/admin/assessments/fields/reorder
~/UI/Admin/Assessments/Fields/Forms/Swap.aspx,ui/admin/assessments/fields/swap
~/UI/Admin/Assessments/Forms/ChangeGradebook.aspx,ui/admin/assessments/forms/change-gradebook
~/UI/Admin/Assessments/Forms/Forms/Add.aspx,ui/admin/assessments/forms/add
~/UI/Admin/Assessments/Forms/Forms/Archive.aspx,ui/admin/assessments/forms/archive
~/UI/Admin/Assessments/Forms/Forms/ChangeAddendum.aspx,ui/admin/assessments/forms/change-addendum
~/UI/Admin/Assessments/Forms/Forms/ChangeClassification.aspx,ui/admin/assessments/forms/change-classification
~/UI/Admin/Assessments/Forms/Forms/ChangeFormNotification.aspx,ui/admin/assessments/forms/change-form-notification
~/UI/Admin/Assessments/Forms/Forms/Content.aspx,ui/admin/assessments/forms/content
~/UI/Admin/Assessments/Forms/Forms/Delete.aspx,admin/assessments/forms/delete
~/UI/Admin/Assessments/Forms/Forms/Duplicate.aspx,ui/admin/assessments/forms/duplicate
~/UI/Admin/Assessments/Forms/Forms/ModifyProctoring.aspx,ui/admin/assessments/forms/modify-proctoring
~/UI/Admin/Assessments/Forms/Forms/Prepublish.aspx,ui/admin/assessments/forms/prepublish
~/UI/Admin/Assessments/Forms/Forms/Preview.aspx,ui/admin/assessments/forms/preview
~/UI/Admin/Assessments/Forms/Forms/Print.aspx,ui/admin/assessments/forms/print
~/UI/Admin/Assessments/Forms/Forms/Publish.aspx,ui/admin/assessments/forms/publish
~/UI/Admin/Assessments/Forms/Forms/Recode.aspx,ui/admin/assessments/forms/recode
~/UI/Admin/Assessments/Forms/Forms/Rename.aspx,ui/admin/assessments/forms/rename
~/UI/Admin/Assessments/Forms/Forms/Simulate.aspx,ui/admin/assessments/forms/simulate
~/UI/Admin/Assessments/Forms/Forms/Workshop.aspx,ui/admin/assessments/forms/workshop
~/UI/Admin/Assessments/Forms/Search.aspx,ui/admin/assessments/forms/search
~/UI/Admin/Assessments/Home.aspx,ui/admin/assessments/home
~/UI/Admin/Assessments/Outlines/Forms/Outline.aspx,ui/admin/assessments/banks/outline
~/UI/Admin/Assessments/Publications/Forms/Content.aspx,ui/admin/assessments/publications/content
~/UI/Admin/Assessments/Publications/Forms/Delete.aspx,ui/admin/assessments/publications/delete
~/UI/Admin/Assessments/Publications/Forms/Edit.aspx,ui/admin/assessments/publications/edit
~/UI/Admin/Assessments/Publications/Forms/Search.aspx,ui/admin/assessments/publications/search
~/UI/Admin/Assessments/Questions/Forms/Add.aspx,ui/admin/assessments/questions/add
~/UI/Admin/Assessments/Questions/Forms/Analysis.aspx,ui/admin/assessments/questions/analysis
~/UI/Admin/Assessments/Questions/Forms/Change.aspx,ui/admin/assessments/questions/change
~/UI/Admin/Assessments/Questions/Forms/Delete.aspx,admin/assessments/questions/delete
~/UI/Admin/Assessments/Questions/Forms/Move.aspx,ui/admin/assessments/questions/move
~/UI/Admin/Assessments/Questions/Search.aspx,ui/admin/assessments/questions/search
~/UI/Admin/Assessments/QuizAttempts/Search.aspx,ui/admin/assessment/quizzes-attempts/search
~/UI/Admin/Assessments/QuizAttempts/View.aspx,ui/admin/assessment/quizzes-attempts/view
~/UI/Admin/Assessments/Quizzes/Create.aspx,ui/admin/assessment/quizzes/create
~/UI/Admin/Assessments/Quizzes/Delete.aspx,ui/admin/assessment/quizzes/delete
~/UI/Admin/Assessments/Quizzes/Edit.aspx,ui/admin/assessment/quizzes/edit
~/UI/Admin/Assessments/Quizzes/Search.aspx,ui/admin/assessment/quizzes/search
~/UI/Admin/Assessments/Sections/Forms/Add.aspx,ui/admin/assessments/sections/add
~/UI/Admin/Assessments/Sections/Forms/Content.aspx,ui/admin/assessments/sections/content
~/UI/Admin/Assessments/Sections/Forms/Delete.aspx,admin/assessments/sections/delete
~/UI/Admin/Assessments/Sections/Forms/Reconfigure.aspx,ui/admin/assessments/sections/reconfigure
~/UI/Admin/Assessments/Sections/Forms/Reorder.aspx,ui/admin/assessments/sections/reorder
~/UI/Admin/Assessments/Sets/Forms/Add.aspx,ui/admin/assessments/sets/add
~/UI/Admin/Assessments/Sets/Forms/ChangeRandomization.aspx,ui/admin/assessments/sets/change-randomization
~/UI/Admin/Assessments/Sets/Forms/ChangeStandard.aspx,ui/admin/assessments/sets/change-standard
~/UI/Admin/Assessments/Sets/Forms/Delete.aspx,admin/assessments/sets/delete
~/UI/Admin/Assessments/Sets/Forms/Preview.aspx,ui/admin/assessments/sets/preview
~/UI/Admin/Assessments/Sets/Forms/Rename.aspx,ui/admin/assessments/sets/rename
~/UI/Admin/Assessments/Sets/Forms/Reorder.aspx,ui/admin/assessments/sets/reorder
~/UI/Admin/Assessments/Specifications/Forms/Add.aspx,ui/admin/assessments/specifications/add
~/UI/Admin/Assessments/Specifications/Forms/ChangeCalculation.aspx,ui/admin/assessments/specifications/change-calculation
~/UI/Admin/Assessments/Specifications/Forms/Delete.aspx,admin/assessments/specifications/delete
~/UI/Admin/Assessments/Specifications/Forms/Reconfigure.aspx,ui/admin/assessments/specifications/reconfigure
~/UI/Admin/Assessments/Specifications/Forms/Rename.aspx,ui/admin/assessments/specifications/rename
~/UI/Admin/Assessments/Specifications/Forms/Workshop.aspx,ui/admin/assessments/specifications/workshop
~/UI/Admin/Assessments/Specifications/Search.aspx,ui/admin/assessments/specifications/search
~/UI/Admin/Assets/Collections/Forms/Create.aspx,ui/admin/assets/collections/create
~/UI/Admin/Assets/Collections/Forms/CreateItem.aspx,ui/admin/assets/collections/create-item
~/UI/Admin/Assets/Collections/Forms/Delete.aspx,admin/assets/collections/delete
~/UI/Admin/Assets/Collections/Forms/DeleteItem.aspx,ui/admin/assets/collections/delete-item
~/UI/Admin/Assets/Collections/Forms/Edit.aspx,ui/admin/assets/collections/edit
~/UI/Admin/Assets/Collections/Forms/EditItem.aspx,ui/admin/assets/collections/edit-item
~/UI/Admin/assets/Collections/Search.aspx,ui/admin/assets/collections/search
~/UI/Admin/Assets/Contents/Edit.aspx,ui/admin/assets/contents/edit
~/UI/Admin/assets/Contents/Search.aspx,ui/admin/assets/contents/search
~/UI/Admin/Assets/Documents/Forms/Convert.aspx,ui/admin/assets/documents/convert
~/UI/Admin/Assets/Files/Edit.aspx,ui/admin/assets/files/edit
~/UI/Admin/Assets/Files/Files/Forms/Browse.aspx,ui/admin/assets/files/browse
~/UI/Admin/Assets/Files/Upload.aspx,ui/admin/assets/files/upload
~/UI/Admin/Assets/Glossaries/Search.aspx,ui/admin/assets/glossaries/search
~/UI/Admin/Assets/Glossaries/Terms/Approve.aspx,ui/admin/assets/glossaries/terms/approve
~/UI/Admin/Assets/Glossaries/Terms/Propose.aspx,ui/admin/assets/glossaries/terms/propose
~/UI/Admin/Assets/Glossaries/Terms/Reject.aspx,ui/admin/assets/glossaries/terms/reject
~/UI/Admin/Assets/Glossaries/Terms/Revise.aspx,ui/admin/assets/glossaries/terms/revise
~/UI/Admin/Assets/Glossaries/Terms/Upload.aspx,ui/admin/assets/glossaries/terms/upload
~/UI/Admin/Assets/Home.aspx,ui/admin/assets/home
~/UI/Admin/Assets/Labels/Create.aspx,ui/admin/assets/labels/create
~/UI/Admin/Assets/Labels/Delete.aspx,ui/admin/assets/labels/delete
~/UI/Admin/Assets/Labels/Edit.aspx,ui/admin/assets/labels/edit
~/UI/Admin/Assets/Labels/Search.aspx,ui/admin/assets/labels/search
~/UI/Admin/Assets/Uploads/Forms/Browse.aspx,ui/admin/assets/uploads/browse
~/UI/Admin/Assets/Uploads/Forms/Info.aspx,ui/admin/assets/uploads/info
~/UI/Admin/Contacts/Comments/Author.aspx,ui/admin/contacts/comments/author
~/UI/Admin/Contacts/Comments/Delete.aspx,ui/admin/contacts/comments/delete
~/UI/Admin/Contacts/Comments/Revise.aspx,ui/admin/contacts/comments/revise
~/UI/Admin/Contacts/Groups/Delete.aspx,ui/admin/contacts/groups/delete
~/UI/Admin/Contacts/Groups/Forms/Create.aspx,ui/admin/contacts/groups/create
~/UI/Admin/Contacts/Groups/Forms/CreateMembership.aspx,ui/admin/contacts/groups/create-membership
~/UI/Admin/Contacts/Groups/Forms/Edit.aspx,ui/admin/contacts/groups/edit
~/UI/Admin/Contacts/Groups/Forms/Merge.aspx,ui/admin/contacts/groups/merge
~/UI/Admin/Contacts/Groups/Forms/Organize.aspx,ui/admin/contacts/groups/organize
~/UI/Admin/Contacts/Groups/Manage.aspx,ui/admin/contacts/groups/manage
~/UI/Admin/Contacts/Groups/Outline.aspx,ui/admin/contacts/groups/outline
~/UI/Admin/Contacts/Groups/Search.aspx,ui/admin/contacts/groups/search
~/UI/Admin/Contacts/Home.aspx,ui/admin/contacts/home
~/UI/Admin/Contacts/MembershipReasons/Create.aspx,ui/admin/contacts/memberships/reasons/create
~/UI/Admin/Contacts/MembershipReasons/Delete.aspx,ui/admin/contacts/memberships/reasons/delete
~/UI/Admin/Contacts/MembershipReasons/Edit.aspx,ui/admin/contacts/memberships/reasons/edit
~/UI/Admin/Contacts/MembershipReasons/Search.aspx,ui/admin/contacts/memberships/reasons/search
~/UI/Admin/Contacts/Memberships/Search.aspx,ui/admin/contacts/memberships/search
~/UI/Admin/Contacts/People/Archive.aspx,ui/admin/contacts/people/archive
~/UI/Admin/Contacts/People/Delete.aspx,ui/admin/contacts/people/delete
~/UI/Admin/Contacts/People/Forms/ApproveAccess.aspx,ui/admin/contacts/people/approve-access
~/UI/Admin/Contacts/People/Forms/Combine.aspx,ui/admin/contacts/people/combine
~/UI/Admin/Contacts/People/Forms/Create.aspx,ui/admin/contacts/people/create
~/UI/Admin/Contacts/People/Forms/CreateMembership.aspx,ui/admin/contacts/people/create-membership
~/UI/Admin/Contacts/People/Forms/CreateUserConnection.aspx,ui/admin/contacts/people/create-user-connection
~/UI/Admin/Contacts/People/Forms/DeleteAttachment.aspx,ui/admin/contacts/people/delete-attachment
~/UI/Admin/Contacts/People/Forms/DeleteMembership.aspx,ui/admin/contacts/people/delete-membership
~/UI/Admin/Contacts/People/Forms/DeleteUserConnection.aspx,ui/admin/contacts/people/delete-user-connection
~/UI/Admin/Contacts/People/Forms/Edit.aspx,ui/admin/contacts/people/edit
~/UI/Admin/Contacts/People/Forms/EditMembership.aspx,ui/admin/contacts/people/edit-membership
~/UI/Admin/Contacts/People/Forms/EditUserConnection.aspx,ui/admin/contacts/people/edit-user-connection
~/UI/Admin/Contacts/People/Forms/Report.aspx,ui/admin/contacts/people/report
~/UI/Admin/Contacts/People/Forms/SendEmail.aspx,ui/admin/contacts/people/send-email
~/UI/Admin/Contacts/People/Forms/Upload.aspx,ui/admin/contacts/people/upload
~/UI/Admin/Contacts/People/Search.aspx,ui/admin/contacts/people/search
~/UI/Admin/Contacts/Reports/Employees/Search.aspx,ui/admin/contacts/reports/employees
~/UI/Admin/Contacts/Reports/Employers/Search.aspx,ui/admin/contacts/reports/employers
~/UI/Admin/Contacts/Reports/Forms/TaxFormT2202.aspx,ui/admin/contacts/reports/tax-form-t2202
~/UI/Admin/Courses/Activities/Delete.aspx,ui/admin/courses/activities/delete
~/UI/Admin/Courses/Courses/Create.aspx,ui/admin/courses/create
~/UI/Admin/Courses/Courses/Delete.aspx,ui/admin/courses/delete
~/UI/Admin/Courses/Courses/Download.aspx,ui/admin/courses/download
~/UI/Admin/Courses/Courses/Publish.aspx,ui/admin/courses/publish
~/UI/Admin/Courses/Home.aspx,ui/admin/courses/home
~/UI/Admin/Courses/Links/Forms/Create.aspx,ui/admin/courses/links/create
~/UI/Admin/Courses/Links/Forms/Delete.aspx,ui/admin/courses/links/delete
~/UI/Admin/Courses/Links/Forms/Edit.aspx,ui/admin/courses/links/edit
~/UI/Admin/Courses/Links/Search.aspx,ui/admin/courses/links/search
~/UI/Admin/Courses/Manage.aspx,ui/admin/courses/manage
~/UI/Admin/Courses/Modules/Delete.aspx,ui/admin/courses/modules/delete
~/UI/Admin/Courses/Outlines/AddPrivacyGroup.aspx,ui/admin/courses/add-privacy-group
~/UI/Admin/Courses/Scorm/Upload.aspx,ui/admin/courses/scorm/upload
~/UI/Admin/Courses/Search.aspx,ui/admin/courses/search
~/UI/Admin/Database/Columns/Outline.aspx,ui/admin/database/columns/outline
~/UI/Admin/Database/Columns/Search.aspx,ui/admin/database/columns/search
~/UI/Admin/Database/Constraints/Outline.aspx,ui/admin/database/constraints/outline
~/UI/Admin/Database/Constraints/Search.aspx,ui/admin/database/constraints/search
~/UI/Admin/Database/Entities/Search.aspx,ui/admin/metadata/entities/search
~/UI/Admin/Database/Tables/Outline.aspx,ui/admin/database/tables/outline
~/UI/Admin/Database/Tables/Search.aspx,ui/admin/database/tables/search
~/UI/Admin/Events/Appointments/Forms/ChangeAppointmentType.aspx,ui/admin/events/appointments/change-appointment-type
~/UI/Admin/Events/Appointments/Forms/Create.aspx,ui/admin/events/appointments/create
~/UI/Admin/Events/Appointments/Forms/Delete.aspx,ui/admin/events/appointments/delete
~/UI/Admin/Events/Appointments/Forms/Describe.aspx,ui/admin/events/appointments/describe
~/UI/Admin/Events/Appointments/Forms/Outline.aspx,ui/admin/events/appointments/outline
~/UI/Admin/Events/Appointments/Forms/Reschedule.aspx,ui/admin/events/appointments/reschedule
~/UI/Admin/Events/Appointments/Search.aspx,ui/admin/events/appointments/search
~/UI/Admin/Events/Attendees/Forms/Add.aspx,ui/admin/events/attendees/add
~/UI/Admin/Events/Attendees/Forms/Delete.aspx,ui/admin/events/attendees/delete
~/UI/Admin/Events/Candidates/Forms/NewPerson.aspx,ui/admin/events/candidates/new-person
~/UI/Admin/Events/Classes/ChangePrivacy.aspx,ui/admin/events/classes/change-privacy
~/UI/Admin/Events/Classes/Forms/AssignInstr.aspx,ui/admin/events/classes/assign-instructor
~/UI/Admin/Events/Classes/Forms/Cancel.aspx,ui/admin/events/classes/cancel
~/UI/Admin/Events/Classes/Forms/ChangeAchievement.aspx,ui/admin/events/classes/change-achievement
~/UI/Admin/Events/Classes/Forms/ChangeVenue.aspx,ui/admin/events/classes/change-venue
~/UI/Admin/Events/Classes/Forms/Create.aspx,ui/admin/events/classes/create
~/UI/Admin/Events/Classes/Forms/Delete.aspx,ui/admin/events/classes/delete
~/UI/Admin/Events/Classes/Forms/DeleteInstr.aspx,ui/admin/events/classes/delete-instructor
~/UI/Admin/Events/Classes/Forms/Describe.aspx,ui/admin/events/classes/describe
~/UI/Admin/Events/Classes/Forms/Download.aspx,ui/admin/events/classes/download
~/UI/Admin/Events/Classes/Forms/LimitCapacity.aspx,ui/admin/events/classes/limit-capacity
~/UI/Admin/Events/Classes/Forms/Outline.aspx,ui/admin/events/classes/outline
~/UI/Admin/Events/Classes/Forms/Publish.aspx,ui/admin/events/classes/publish
~/UI/Admin/Events/Classes/Forms/Reschedule.aspx,ui/admin/events/classes/reschedule
~/UI/Admin/Events/Classes/ModifyNotification.aspx,ui/admin/events/classes/modify-notification
~/UI/Admin/Events/Classes/Search.aspx,ui/admin/events/classes/search
~/UI/Admin/Events/Comments/Forms/Delete.aspx,ui/admin/events/classes/comments/delete
~/UI/Admin/Events/Comments/Forms/Post.aspx,ui/admin/events/classes/comments/post
~/UI/Admin/Events/Comments/Forms/Post.aspx,ui/admin/events/comments/post
~/UI/Admin/Events/Exams/Forms/ChangeDistribution.aspx,ui/admin/events/exams/change-distribution
~/UI/Admin/Events/Exams/Forms/ChangeVenue.aspx,ui/admin/events/exams/change-venue
~/UI/Admin/Events/Exams/Forms/Create.aspx,ui/admin/events/exams/create
~/UI/Admin/Events/Exams/Forms/CreateBulk.aspx,ui/admin/events/exams/create-bulk
~/UI/Admin/Events/Exams/Forms/Delete.aspx,admin/events/exams/delete
~/UI/Admin/Events/Exams/Forms/Describe.aspx,ui/admin/events/exams/describe
~/UI/Admin/Events/Exams/Forms/Outline.aspx,ui/admin/events/exams/outline
~/UI/Admin/Events/Exams/Forms/Recode.aspx,ui/admin/events/exams/recode
~/UI/Admin/Events/Exams/Forms/Reschedule.aspx,ui/admin/events/exams/reschedule
~/UI/Admin/Events/Exams/Forms/ReturnMaterial.aspx,ui/admin/events/exams/return-material
~/UI/Admin/Events/Exams/Search.aspx,ui/admin/events/exams/search
~/UI/Admin/Events/Home.aspx,ui/admin/events/home
~/UI/Admin/Events/Registrations/Classes/Forms/Add.aspx,ui/admin/registrations/classes/add
~/UI/Admin/Events/Registrations/Classes/Forms/Card.aspx,ui/admin/registrations/classes/card
~/UI/Admin/Events/Registrations/Classes/Forms/Delete.aspx,ui/admin/registrations/classes/delete
~/UI/Admin/Events/Registrations/Classes/Forms/Edit.aspx,ui/admin/registrations/classes/edit
~/UI/Admin/Events/Registrations/Classes/Forms/Move.aspx,ui/admin/registrations/classes/move
~/UI/Admin/Events/Registrations/Exams/Forms/Add.aspx,ui/admin/registrations/exams/add
~/UI/Admin/Events/Registrations/Exams/Forms/Delete.aspx,ui/admin/registrations/exams/delete
~/UI/Admin/Events/Registrations/Exams/Forms/Edit.aspx,ui/admin/registrations/exams/edit
~/UI/Admin/Events/Registrations/Exams/Forms/Verify.aspx,ui/admin/registrations/exams/verify
~/UI/Admin/Events/Registrations/Exams/Search.aspx,ui/admin/events/registrations/exams/search
~/UI/Admin/Events/Registrations/Search.aspx,ui/admin/events/registrations/search
~/UI/Admin/Events/Reports/Dashboard.aspx,ui/admin/events/reports/dashboard
~/UI/Admin/Events/Reports/Forms/ExamEventSchedule.aspx,ui/admin/events/reports/exam-event-schedule
~/UI/Admin/Events/Seats/Forms/Add.aspx,ui/admin/events/seats/add
~/UI/Admin/Events/Seats/Forms/Delete.aspx,ui/admin/events/seats/delete
~/UI/Admin/Events/Seats/Forms/Edit.aspx,ui/admin/events/seats/edit
~/UI/Admin/Events/Seats/Search.aspx,ui/admin/events/seats/search
~/UI/Admin/Foundations/Colors.aspx,ui/admin/foundations/colors
~/UI/Admin/Home.aspx,ui/admin/home
~/UI/Admin/Identity/Permissions/Create.aspx,ui/admin/identity/permissions/create
~/UI/Admin/Identity/Permissions/GrantAccess.aspx,ui/admin/identity/permissions/grant-access
~/UI/Admin/Identity/UsersConnections/Search.aspx,ui/admin/identity/users-connections/search
~/UI/Admin/Integrations/ApiRequests/Outline.aspx,ui/admin/integrations/api-requests/outline
~/UI/Admin/Integrations/ApiRequests/Search.aspx,ui/admin/integrations/api-requests/search
~/UI/Admin/Integrations/BCMail/Search.aspx,ui/admin/integrations/bcmail/search
~/UI/Admin/Integrations/BCMail/View.aspx,ui/admin/integrations/bcmail/view
~/UI/Admin/Integrations/DirectAccess/Search.aspx,ui/admin/integrations/directaccess/search
~/UI/Admin/Integrations/DirectAccess/View.aspx,ui/admin/integrations/directaccess/view
~/UI/Admin/Integrations/Home.aspx,ui/admin/integration/home
~/UI/Admin/Integrations/Tests/D365.aspx,ui/admin/integrations/test/d365
~/UI/Admin/Integrations/Tests/LTI.aspx,ui/admin/integrations/test/lti
~/UI/Admin/learning/Catalogs/Create.aspx,ui/admin/learning/catalogs/create
~/UI/Admin/learning/Catalogs/Delete.aspx,ui/admin/learning/catalogs/delete
~/UI/Admin/learning/Catalogs/Edit.aspx,ui/admin/learning/catalogs/edit
~/UI/Admin/learning/Catalogs/Search.aspx,ui/admin/learning/catalogs/search
~/UI/Admin/Learning/Categories/Create.aspx,ui/admin/learning/categories/create
~/UI/Admin/Learning/Categories/Delete.aspx,ui/admin/learning/categories/delete
~/UI/Admin/Learning/Categories/Edit.aspx,ui/admin/learning/categories/edit
~/UI/Admin/Learning/Categories/Search.aspx,ui/admin/learning/categories/search
~/UI/Admin/Learning/Programs/Create.aspx,ui/admin/learning/programs/create
~/UI/Admin/Learning/Programs/Delete.aspx,ui/admin/learning/programs/delete
~/UI/Admin/Learning/Programs/Describe.aspx,ui/admin/learning/programs/describe
~/UI/Admin/Learning/Programs/Duplicate.aspx,ui/admin/learning/programs/duplicate
~/UI/Admin/Learning/Programs/Enrollments/Add.aspx,ui/admin/learning/programs/enrollments/add
~/UI/Admin/Learning/Programs/Enrollments/Assign.aspx,ui/admin/learning/programs/enrollments/assign
~/UI/Admin/Learning/Programs/Enrollments/Remove.aspx,ui/admin/learning/programs/enrollments/remove
~/UI/Admin/Learning/Programs/ModifyAchievement.aspx,ui/admin/learning/programs/modify-achievement
~/UI/Admin/Learning/Programs/ModifyCatalog.aspx,ui/admin/learning/programs/modify-catalog
~/UI/Admin/Learning/Programs/ModifyContent.aspx,ui/admin/learning/programs/modify-content
~/UI/Admin/Learning/Programs/ModifyNotification.aspx,ui/admin/learning/programs/modify-notification
~/UI/Admin/Learning/Programs/ModifyPublication.aspx,ui/admin/learning/programs/modify-publication
~/UI/Admin/Learning/Programs/ModifySettings.aspx,ui/admin/learning/programs/modify-settings
~/UI/Admin/Learning/Programs/Outline.aspx,ui/admin/learning/programs/outline
~/UI/Admin/Learning/Programs/Search.aspx,ui/admin/learning/programs/search
~/UI/Admin/Learning/Programs/Tasks/Assign.aspx,ui/admin/learning/programs/tasks/assign
